DATE,XTIMVA01DEM667S
1960-01-01,787769485.0
1960-02-01,834730570.0
1960-03-01,839454285.0
1960-04-01,834764596.0
1960-05-01,844143973.0
1960-06-01,886425564.0
1960-07-01,862937904.0
1960-08-01,848833662.0
1960-09-01,816005841.0
1960-10-01,871918327.0
1960-11-01,853345336.0
1960-12-01,904921153.0
1961-01-01,862542861.0
1961-02-01,834346471.0
1961-03-01,890615142.0
1961-04-01,935893387.0
1961-05-01,940781232.0
1961-06-01,930264771.0
1961-07-01,918996050.0
1961-08-01,916033737.0
1961-09-01,924832548.0
1961-10-01,968755854.0
1961-11-01,928536411.0
1961-12-01,1002523279.0
1962-01-01,983904088.0
1962-02-01,1100638656.0
1962-03-01,1002844240.0
1962-04-01,978149756.0
1962-05-01,1036963207.0000001
1962-06-01,1028412501.9999999
1962-07-01,1035165542.0000001
1962-08-01,1022739365.9999999
1962-09-01,1031535279.0000001
1962-10-01,981349724.0
1962-11-01,1058787851.0
1962-12-01,1170056370.0
1963-01-01,971701482.0
1963-02-01,1031081675.9999999
1963-03-01,1140320069.0
1963-04-01,1111932223.0
1963-05-01,1104115389.0
1963-06-01,1144785981.0
1963-07-01,1114771634.0
1963-08-01,1129144233.0
1963-09-01,1154612471.0
1963-10-01,1081601227.0
1963-11-01,1092172476.0
1963-12-01,1122181807.0
1964-01-01,1126341193.0
1964-02-01,1166663420.0
1964-03-01,1176227438.0
1964-04-01,1166246603.0
1964-05-01,1195723699.0
1964-06-01,1166478457.0
1964-07-01,1254771783.0
1964-08-01,1264260066.0
1964-09-01,1249602743.0
1964-10-01,1313766982.0
1964-11-01,1337837574.0
1964-12-01,1367403717.0
1965-01-01,1484624081.0
1965-02-01,1356917903.0
1965-03-01,1386803065.0
1965-04-01,1396916027.0
1965-05-01,1457838320.0
1965-06-01,1442597737.0
1965-07-01,1484052606.0
1965-08-01,1462353827.0
1965-09-01,1536149170.0
1965-10-01,1528476704.0
1965-11-01,1525364356.0
1965-12-01,1490843305.0
1966-01-01,1535655229.0
1966-02-01,1519688999.0
1966-03-01,1530044073.0
1966-04-01,1514697490.0
1966-05-01,1504473380.0
1966-06-01,1489112765.0
1966-07-01,1513660025.0
1966-08-01,1504461998.0
1966-09-01,1485630423.0
1966-10-01,1581306018.0
1966-11-01,1490431650.0
1966-12-01,1437408095.0
1967-01-01,1440670007.0
1967-02-01,1397970755.0
1967-03-01,1407649109.0
1967-04-01,1402836696.0
1967-05-01,1421395230.0
1967-06-01,1429811635.0
1967-07-01,1437305081.0
1967-08-01,1465992904.0
1967-09-01,1471055968.0
1967-10-01,1494655508.0
1967-11-01,1569171445.0
1967-12-01,1653980934.0
1968-01-01,1572807430.0
1968-02-01,1607834101.0
1968-03-01,1608078189.0
1968-04-01,1634283495.0
1968-05-01,1606501827.0
1968-06-01,1625415368.0
1968-07-01,1756374195.0
1968-08-01,1754544730.0
1968-09-01,1752244754.0
1968-10-01,1798175232.0
1968-11-01,1820214203.0
1968-12-01,1875102669.0
1969-01-01,1983422039.0
1969-02-01,1834595820.0
1969-03-01,1975561283.0
1969-04-01,2042583748.0000002
1969-05-01,2049154784.0000002
1969-06-01,2048076541.0
1969-07-01,2063565735.0
1969-08-01,2114405506.9999998
1969-09-01,2161852576.0
1969-10-01,2327370605.0
1969-11-01,2242109786.0
1969-12-01,2271123495.0
1970-01-01,2456393029.0
1970-02-01,2348883590.0
1970-03-01,2460029566.0
1970-04-01,2448949640.0
1970-05-01,2551574106.0
1970-06-01,2482004102.0
1970-07-01,2472052788.0
1970-08-01,2498981468.0
1970-09-01,2558224563.0
1970-10-01,2552276574.0
1970-11-01,2639664794.0
1970-12-01,2640185365.0
1971-01-01,2608203552.0
1971-02-01,2871141170.0
1971-03-01,2725332470.0
1971-04-01,2776898660.0
1971-05-01,2752209276.0
1971-06-01,2901444846.0
1971-07-01,2999463584.0
1971-08-01,2862748829.0
1971-09-01,2944510503.0
1971-10-01,3010778593.0
1971-11-01,2965158061.0
1971-12-01,3038414801.0
1972-01-01,3043881467.0
1972-02-01,3252556950.0
1972-03-01,3300848738.0
1972-04-01,3298693770.0
1972-05-01,3431928113.0
1972-06-01,3304933417.0
1972-07-01,3291684783.0
1972-08-01,3345660232.0
1972-09-01,3448582180.0
1972-10-01,3464020705.0
1972-11-01,3558829245.0
1972-12-01,3553274640.0
1973-01-01,3707792592.0
1973-02-01,4075592262.0
1973-03-01,4138255574.0000005
1973-04-01,4137279650.0
1973-05-01,4431363591.0
1973-06-01,4657460518.0
1973-07-01,4982472102.0
1973-08-01,4725278829.0
1973-09-01,4993436874.0
1973-10-01,5284712640.0
1973-11-01,5076431697.0
1973-12-01,4845094241.0
1974-01-01,5031566934.0
1974-02-01,4793170997.0
1974-03-01,5546651353.0
1974-04-01,5725325292.0
1974-05-01,6204066569.0
1974-06-01,6097683358.0
1974-07-01,6053540589.0
1974-08-01,6290812362.0
1974-09-01,5835885081.0
1974-10-01,5938189923.0
1974-11-01,6316405998.0
1974-12-01,6262038298.0
1975-01-01,5958562621.0
1975-02-01,6402914848.0
1975-03-01,6267766616.0
1975-04-01,6507078122.0
1975-05-01,6326583528.0
1975-06-01,6408311376.0
1975-07-01,6013428542.0
1975-08-01,6057813268.0
1975-09-01,6108230543.0
1975-10-01,6300568809.0
1975-11-01,6268637425.0
1975-12-01,6591763773.0
1976-01-01,6513673453.0
1976-02-01,6829858287.0
1976-03-01,6766651876.0
1976-04-01,7185562756.0
1976-05-01,6933619867.0
1976-06-01,7049334898.0
1976-07-01,7286023268.0
1976-08-01,7781550247.0
1976-09-01,7536312114.0
1976-10-01,7844861217.0
1976-11-01,7776611675.0
1976-12-01,8237146357.0
1977-01-01,7868140593.0
1977-02-01,7923873466.0
1977-03-01,8121008529.999999
1977-04-01,8101900084.0
1977-05-01,7994149332.0
1977-06-01,8438607440.0
1977-07-01,8775337054.0
1977-08-01,8421345325.000001
1977-09-01,8560702000.999999
1977-10-01,8656318946.0
1977-11-01,8875062957.0
1977-12-01,9207006785.0
1978-01-01,9335924666.0
1978-02-01,9377654443.0
1978-03-01,9582874262.0
1978-04-01,9897479008.0
1978-05-01,9365188259.0
1978-06-01,9554368924.0
1978-07-01,9865809134.0
1978-08-01,10017594200.0
1978-09-01,10697030640.0
1978-10-01,11364312250.0
1978-11-01,11190557820.0
1978-12-01,11239446230.0
1979-01-01,11480607820.0
1979-02-01,11656009740.0
1979-03-01,12199617140.0
1979-04-01,12023333600.0
1979-05-01,12567994020.0
1979-06-01,12912719860.0
1979-07-01,14130263330.0
1979-08-01,13822837880.0
1979-09-01,14034815530.0
1979-10-01,14624458140.0
1979-11-01,14961669190.0
1979-12-01,15881249370.0
1980-01-01,16118979410.000002
1980-02-01,16745388200.0
1980-03-01,15122887180.0
1980-04-01,15157421170.0
1980-05-01,16432424560.000002
1980-06-01,16184194360.0
1980-07-01,16050476250.0
1980-08-01,15539620830.0
1980-09-01,15682923840.0
1980-10-01,15327754670.0
1980-11-01,15100532950.0
1980-12-01,14860813670.0
1981-01-01,14697213630.0
1981-02-01,13958499770.0
1981-03-01,15029849870.0
1981-04-01,13683841380.0
1981-05-01,13339277790.0
1981-06-01,13109089030.0
1981-07-01,12841672450.0
1981-08-01,12823063880.0
1981-09-01,13168391830.0
1981-10-01,13850969990.0
1981-11-01,14389541410.0
1981-12-01,13249589990.0
1982-01-01,14292636670.0
1982-02-01,13488482760.0
1982-03-01,13203291210.0
1982-04-01,13465140440.0
1982-05-01,13617556350.0
1982-06-01,12770827020.0
1982-07-01,12401469740.0
1982-08-01,12496786640.0
1982-09-01,12398362760.0
1982-10-01,12458353290.0
1982-11-01,12178488240.0
1982-12-01,12305800990.0
1983-01-01,12961355090.0
1983-02-01,12546986110.0
1983-03-01,12719921010.0
1983-04-01,12873736550.0
1983-05-01,12837586000.0
1983-06-01,12772767350.0
1983-07-01,12372739150.0
1983-08-01,12082234540.0
1983-09-01,12830162690.0
1983-10-01,12603218420.0
1983-11-01,12942188900.0
1983-12-01,12590935880.0
1984-01-01,12488766250.0
1984-02-01,13279612410.0
1984-03-01,13469260250.0
1984-04-01,13629993560.0
1984-05-01,12868613040.0
1984-06-01,12767521140.0
1984-07-01,12791365640.0
1984-08-01,12796352420.0
1984-09-01,12484709440.0
1984-10-01,11600868860.0
1984-11-01,12486664100.0
1984-12-01,12552163010.0
1985-01-01,12653700370.0
1985-02-01,12033505790.0
1985-03-01,12168766300.0
1985-04-01,12532084000.0
1985-05-01,12681098000.0
1985-06-01,12741542740.0
1985-07-01,13629874860.0
1985-08-01,14510996770.0
1985-09-01,13471383480.0
1985-10-01,13697614430.0
1985-11-01,14573117200.0
1985-12-01,15276397380.0
1986-01-01,15374209960.0
1986-02-01,15937571910.0
1986-03-01,15940040420.0
1986-04-01,15812764310.0
1986-05-01,15641724530.0
1986-06-01,15347559360.0
1986-07-01,15432635940.0
1986-08-01,16045360100.0
1986-09-01,16901761140.000002
1986-10-01,16673384899.999998
1986-11-01,16195631370.000002
1986-12-01,16604621600.000002
1987-01-01,17388898120.0
1987-02-01,18043107310.0
1987-03-01,18631523040.0
1987-04-01,18899516840.0
1987-05-01,19040409620.0
1987-06-01,19135574820.0
1987-07-01,18531145100.0
1987-08-01,18767799850.0
1987-09-01,19239971810.0
1987-10-01,19828541200.0
1987-11-01,20335420180.0
1987-12-01,20921105870.0
1988-01-01,18510850950.0
1988-02-01,19931585180.0
1988-03-01,21708139950.0
1988-04-01,20421992280.0
1988-05-01,21931627810.0
1988-06-01,20452832940.0
1988-07-01,20213707730.0
1988-08-01,20227721520.0
1988-09-01,19781470190.0
1988-10-01,22441310460.0
1988-11-01,21207256420.0
1988-12-01,21992642670.0
1989-01-01,21451452040.0
1989-02-01,22136290730.0
1989-03-01,21527551950.0
1989-04-01,22549569410.0
1989-05-01,21360395320.0
1989-06-01,22086888330.0
1989-07-01,22376239960.0
1989-08-01,21929894830.0
1989-09-01,22037944970.0
1989-10-01,23685761270.0
1989-11-01,23617005250.0
1989-12-01,24652847420.0
1990-01-01,25664632940.0
1990-02-01,25778212830.0
1990-03-01,25483388650.0
1990-04-01,26646185290.0
1990-05-01,25275993260.0
1990-06-01,26201618050.0
1990-07-01,28173876070.0
1990-08-01,30868418990.0
1990-09-01,31521530770.0
1990-10-01,32787443300.0
1990-11-01,35788926900.0
1990-12-01,35435407800.0
1991-01-01,36979434770.0
1991-02-01,35365910400.0
1991-03-01,32995933649.999996
1991-04-01,30140979550.0
1991-05-01,33085506619.999996
1991-06-01,30329998370.0
1991-07-01,31053598700.0
1991-08-01,31611071560.0
1991-09-01,32239969010.000004
1991-10-01,31832101630.0
1991-11-01,33760634770.000004
1991-12-01,33618172270.000004
1992-01-01,34965389880.0
1992-02-01,33704133919.999996
1992-03-01,32449987840.0
1992-04-01,34125869560.0
1992-05-01,32621303779.999996
1992-06-01,31748066390.0
1992-07-01,37138000400.0
1992-08-01,35000623690.0
1992-09-01,35220341300.0
1992-10-01,34733639760.0
1992-11-01,31931918370.0
1992-12-01,33302840230.0
1993-01-01,29328976920.0
1993-02-01,30122689410.0
1993-03-01,27697896020.0
1993-04-01,30256543050.0
1993-05-01,28763280370.0
1993-06-01,27937046360.0
1993-07-01,27342380210.0
1993-08-01,28527086940.0
1993-09-01,29471245840.0
1993-10-01,28728491940.0
1993-11-01,29015313290.0
1993-12-01,28020487110.0
1994-01-01,27613433710.0
1994-02-01,28371469030.0
1994-03-01,30314613780.0
1994-04-01,29299443650.0
1994-05-01,31641549400.0
1994-06-01,31390753390.0
1994-07-01,33055755620.0
1994-08-01,32926346799.999996
1994-09-01,34251301050.000004
1994-10-01,34733419990.0
1994-11-01,34904199520.0
1994-12-01,35526620110.0
1995-01-01,34255443479.999996
1995-02-01,37139145660.0
1995-03-01,40156668850.0
1995-04-01,39071267130.0
1995-05-01,38694228530.0
1995-06-01,40868089550.0
1995-07-01,39654333600.0
1995-08-01,36961952320.0
1995-09-01,39429575600.0
1995-10-01,39495513540.0
1995-11-01,38785220400.0
1995-12-01,39219774210.0
1996-01-01,40770431760.0
1996-02-01,37646492460.0
1996-03-01,38515702100.0
1996-04-01,37962518640.0
1996-05-01,35981455780.0
1996-06-01,37761834950.0
1996-07-01,38128938340.0
1996-08-01,37591822900.0
1996-09-01,38706158850.0
1996-10-01,38916960220.0
1996-11-01,38930293510.0
1996-12-01,38675387950.0
1997-01-01,39265369410.0
1997-02-01,37153299650.0
1997-03-01,36589598410.0
1997-04-01,35207226180.0
1997-05-01,37726145060.0
1997-06-01,36923188150.0
1997-07-01,36979474520.0
1997-08-01,35583706900.0
1997-09-01,37165467580.0
1997-10-01,38464396970.0
1997-11-01,38517439820.0
1997-12-01,36860931080.0
1998-01-01,40490321080.0
1998-02-01,37861037390.0
1998-03-01,36814363760.0
1998-04-01,40071504600.0
1998-05-01,36771675640.0
1998-06-01,39653759960.0
1998-07-01,39310268080.0
1998-08-01,38390558110.0
1998-09-01,39667861540.0
1998-10-01,41421792000.0
1998-11-01,38527277080.0
1998-12-01,41319691910.0
1999-01-01,39812728440.0
1999-02-01,39455960080.0
1999-03-01,38911084900.0
1999-04-01,38477487730.0
1999-05-01,39520151100.0
1999-06-01,37955302950.0
1999-07-01,38767773810.0
1999-08-01,39970323800.0
1999-09-01,39350579260.0
1999-10-01,39851349320.0
1999-11-01,39376486170.0
1999-12-01,39456789790.0
2000-01-01,41728070540.0
2000-02-01,39722246770.0
2000-03-01,42191369070.0
2000-04-01,39095738900.0
2000-05-01,41180740510.0
2000-06-01,41283924160.0
2000-07-01,42123746430.0
2000-08-01,41618692190.0
2000-09-01,39580112350.0
2000-10-01,40779850820.0
2000-11-01,41421594060.0
2000-12-01,44625667860.0
2001-01-01,44381522610.0
2001-02-01,43129722240.0
2001-03-01,40757521800.0
2001-04-01,42242521670.0
2001-05-01,39841041890.0
2001-06-01,39540381580.0
2001-07-01,39561374920.0
2001-08-01,40098913480.0
2001-09-01,40266141110.0
2001-10-01,40094080500.0
2001-11-01,39109884910.0
2001-12-01,38241702830.0
2002-01-01,36174867100.0
2002-02-01,37357631550.0
2002-03-01,37357735860.0
2002-04-01,39350330510.0
2002-05-01,37516608020.0
2002-06-01,43129985560.0
2002-07-01,41402914540.0
2002-08-01,43019197950.0
2002-09-01,43090375530.0
2002-10-01,43182239680.0
2002-11-01,44104644210.0
2002-12-01,45412288410.0
2003-01-01,48768121110.0
2003-02-01,48225552300.0
2003-03-01,49195552120.0
2003-04-01,47996428210.0
2003-05-01,51136318830.0
2003-06-01,51880198310.0
2003-07-01,49230123290.0
2003-08-01,48200965190.0
2003-09-01,48825492410.0
2003-10-01,51848074630.0
2003-11-01,54302704460.0
2003-12-01,55509694420.0
2004-01-01,57193018900.0
2004-02-01,58712822130.0
2004-03-01,55595527720.0
2004-04-01,56302274700.0
2004-05-01,57156499760.0
2004-06-01,56314691890.0
2004-07-01,59773501420.0
2004-08-01,58101749420.0
2004-09-01,59834683640.0
2004-10-01,61142708430.0
2004-11-01,65875190880.00001
2004-12-01,64952451499.99999
2005-01-01,64581246310.0
2005-02-01,61909226010.0
2005-03-01,63187205370.0
2005-04-01,65032128290.0
2005-05-01,66107417639.99999
2005-06-01,61101945110.0
2005-07-01,62415288750.0
2005-08-01,64673271600.00001
2005-09-01,65193122730.0
2005-10-01,66065369390.0
2005-11-01,64152184240.0
2005-12-01,67579085400.0
2006-01-01,68484856730.00001
2006-02-01,69423094340.0
2006-03-01,69683093510.0
2006-04-01,73846155770.0
2006-05-01,74446512450.0
2006-06-01,75673374350.0
2006-07-01,76722437180.0
2006-08-01,75882197790.0
2006-09-01,80019642850.0
2006-10-01,78556716430.0
2006-11-01,80064799200.0
2006-12-01,84502960960.0
2007-01-01,80318637840.0
2007-02-01,85487651970.0
2007-03-01,83180181630.0
2007-04-01,87443938100.0
2007-05-01,84413785130.0
2007-06-01,86709319720.0
2007-07-01,86503250570.0
2007-08-01,89632611910.0
2007-09-01,89431507250.0
2007-10-01,92010764490.0
2007-11-01,94403603420.0
2007-12-01,99010266370.0
2008-01-01,99293447910.0
2008-02-01,99886661930.0
2008-03-01,104364930100.0
2008-04-01,104485020100.0
2008-05-01,104339855700.0
2008-06-01,103341589500.0
2008-07-01,110516449700.0
2008-08-01,103378774300.0
2008-09-01,98606481900.0
2008-10-01,89365360420.0
2008-11-01,82029003940.0
2008-12-01,82736220210.0
2009-01-01,77341817220.0
2009-02-01,72497277910.0
2009-03-01,72526584080.0
2009-04-01,71868163000.0
2009-05-01,70816082230.0
2009-06-01,73768283590.0
2009-07-01,75753767000.0
2009-08-01,78463338090.0
2009-09-01,83667885050.0
2009-10-01,82955407410.0
2009-11-01,80652509080.0
2009-12-01,82142898770.0
2010-01-01,83766619060.0
2010-02-01,79732092770.0
2010-03-01,86615061060.0
2010-04-01,83405236240.0
2010-05-01,85264852730.0
2010-06-01,83819059780.0
2010-07-01,87050438830.0
2010-08-01,87667788260.0
2010-09-01,88427014160.0
2010-10-01,94271805560.0
2010-11-01,95701090730.0
2010-12-01,92051666090.0
2011-01-01,96445993410.0
2011-02-01,100924957300.0
2011-03-01,103512472600.0
2011-04-01,108655555600.0
2011-05-01,106493544200.0
2011-06-01,109187964900.0
2011-07-01,108820597200.0
2011-08-01,108480418800.0
2011-09-01,103972489700.0
2011-10-01,104266111300.0
2011-11-01,101111549600.0
2011-12-01,97308258640.0
2012-01-01,94383483870.0
2012-02-01,101026214900.0
2012-03-01,100719637400.0
2012-04-01,97456895800.0
2012-05-01,98190467720.0
2012-06-01,93734312320.0
2012-07-01,92205918480.0
2012-08-01,93809535110.0
2012-09-01,96570031530.0
2012-10-01,98754271040.0
2012-11-01,93750568750.0
2012-12-01,97059986250.0
2013-01-01,99857180850.0
2013-02-01,97335467950.0
2013-03-01,95355646700.0
2013-04-01,95814161390.0
2013-05-01,97575069510.0
2013-06-01,98038192110.0
2013-07-01,96794817920.0
2013-08-01,100384459900.0
2013-09-01,97697794990.0
2013-10-01,102258556600.0
2013-11-01,100114178900.0
2013-12-01,101613064200.0
2014-01-01,103598571900.0
2014-02-01,104343447000.0
2014-03-01,104227700200.0
2014-04-01,103739996800.0
2014-05-01,100995156800.0
2014-06-01,104944805100.0
2014-07-01,101404472600.0
2014-08-01,100322937200.0
2014-09-01,99630471610.0
2014-10-01,96720926030.0
2014-11-01,94959993410.0
2014-12-01,93017439030.0
2015-01-01,88807719270.0
2015-02-01,88149399870.0
2015-03-01,85579701450.0
2015-04-01,85281864890.0
2015-05-01,88779018050.0
2015-06-01,88235116580.0
2015-07-01,88412783470.0
2015-08-01,87473488870.0
2015-09-01,90091227410.0
2015-10-01,88567456570.0
2015-11-01,84520943000.0
2015-12-01,83546182180.0
2016-01-01,85943939980.0
2016-02-01,88810123710.0
2016-03-01,86386696620.0
2016-04-01,87048498850.0
2016-05-01,87073126370.0
2016-06-01,88185604240.0
2016-07-01,86607884770.0
2016-08-01,89121882880.0
2016-09-01,89402997930.0
2016-10-01,88754135360.0
2016-11-01,87751743740.0
2016-12-01,85882260510.0
2017-01-01,89239057540.0
2017-02-01,89084955350.0
2017-03-01,91294891760.0
2017-04-01,92210440830.0
2017-05-01,95209120280.0
2017-06-01,94561265520.0
2017-07-01,98675976940.0
2017-08-01,101900443100.0
2017-09-01,101766534100.0
2017-10-01,100515668600.0
2017-11-01,103399616100.0
2017-12-01,104546492100.0
2018-01-01,108655288500.0
2018-02-01,108388961500.0
2018-03-01,107725064800.0
2018-04-01,109882061500.0
2018-05-01,106640489800.0
2018-06-01,106184485600.0
2018-07-01,110038677600.0
2018-08-01,106143807300.0
2018-09-01,107772815100.0
2018-10-01,106216920200.0
2018-11-01,103707897400.0
2018-12-01,104440793900.0
2019-01-01,107575250600.0
2019-02-01,104798876300.0
2019-03-01,103920094900.0
2019-04-01,102728412100.0
2019-05-01,102366770400.0
2019-06-01,103905646000.0
2019-07-01,102454923700.0
2019-08-01,101200947800.0
2019-09-01,101857330900.0
2019-10-01,102090765200.0
2019-11-01,101137208400.0
2019-12-01,100955042400.0
2020-01-01,104352611500.0
2020-02-01,99780357600.0
2020-03-01,94736277460.0
2020-04-01,78456896830.0
2020-05-01,81271557060.0
2020-06-01,89292924120.0
2020-07-01,93911246610.0
2020-08-01,102240862500.0
2020-09-01,103145781100.0
2020-10-01,102944061100.0
2020-11-01,107409540800.0
2020-12-01,109114100900.0
2021-01-01,108579913300.0
2021-02-01,110965788700.0
2021-03-01,115007436400.0
2021-04-01,115141909600.0
2021-05-01,119735252800.0
2021-06-01,118935590800.0
2021-07-01,115684152600.0
2021-08-01,116478832300.0
2021-09-01,117871287700.0
2021-10-01,121287144000.0
2021-11-01,123159687500.0
2021-12-01,128337413300.00002
2022-01-01,124560403900.0
2022-02-01,129734273500.0
2022-03-01,131751187499.99998
2022-04-01,132932423699.99998
2022-05-01,133610322400.0
