DATE,XTIMVA01PLM664S
1980-01-01,4671583.0
1980-02-01,5662219.0
1980-03-01,5746075.0
1980-04-01,5749001.0
1980-05-01,6171694.0
1980-06-01,5942258.0
1980-07-01,6265291.0
1980-08-01,5216842.0
1980-09-01,5876317.0
1980-10-01,5997241.0
1980-11-01,4694084.0
1980-12-01,6849676.0
1981-01-01,7247340.0
1981-02-01,8974100.0
1981-03-01,8839297.0
1981-04-01,8504742.0
1981-05-01,7956092.0
1981-06-01,8027011.000000001
1981-07-01,7609809.0
1981-08-01,7521465.0
1981-09-01,7778479.0
1981-10-01,7977982.999999999
1981-11-01,7847364.000000001
1981-12-01,7782278.0
1982-01-01,6018038.0
1982-02-01,5705736.0
1982-03-01,7085341.0
1982-04-01,6606853.0
1982-05-01,6989699.0
1982-06-01,6870625.0
1982-07-01,7424880.0
1982-08-01,7596583.0
1982-09-01,8820773.0
1982-10-01,6922715.0
1982-11-01,8078917.999999999
1982-12-01,7829482.0
1983-01-01,7810952.0
1983-02-01,8368581.999999999
1983-03-01,7616691.0
1983-04-01,7690124.0
1983-05-01,7275984.0
1983-06-01,8220606.0
1983-07-01,7731771.0
1983-08-01,8308935.0
1983-09-01,8255322.000000001
1983-10-01,8110119.000000001
1983-11-01,9163976.0
1983-12-01,8402794.0
1984-01-01,8131579.999999999
1984-02-01,9028184.0
1984-03-01,9167698.0
1984-04-01,8883169.0
1984-05-01,10137631.0
1984-06-01,10122711.0
1984-07-01,10363616.0
1984-08-01,10371536.0
1984-09-01,9905310.0
1984-10-01,10711889.0
1984-11-01,10835186.0
1984-12-01,11738350.0
1985-01-01,11478708.0
1985-02-01,10913712.0
1985-03-01,10494335.0
1985-04-01,12050676.0
1985-05-01,11757537.0
1985-06-01,14024366.0
1985-07-01,14754045.0
1985-08-01,15112701.0
1985-09-01,13626468.0
1985-10-01,16013896.0
1985-11-01,14156043.0
1985-12-01,14450586.0
1986-01-01,14779559.0
1986-02-01,13486044.0
1986-03-01,15124733.0
1986-04-01,16536853.0
1986-05-01,15757805.0
1986-06-01,16124387.0
1986-07-01,15225362.0
1986-08-01,15474607.0
1986-09-01,17740791.0
1986-10-01,19475771.0
1986-11-01,17481689.0
1986-12-01,18109463.0
1987-01-01,15642843.0
1987-02-01,20356946.0
1987-03-01,21909437.0
1987-04-01,20338138.0
1987-05-01,20960156.0
1987-06-01,21469036.0
1987-07-01,23871208.0
1987-08-01,23705303.0
1987-09-01,25594899.0
1987-10-01,24649964.0
1987-11-01,26507898.0
1987-12-01,34887717.0
1988-01-01,29883278.0
1988-02-01,34440485.0
1988-03-01,37449254.0
1988-04-01,36116509.0
1988-05-01,41456293.0
1988-06-01,45406724.0
1988-07-01,41042222.0
1988-08-01,47409567.0
1988-09-01,41663399.0
1988-10-01,40155587.0
1988-11-01,53734338.0
1988-12-01,65415942.00000001
1989-01-01,48163026.0
1989-02-01,47632303.0
1989-03-01,57585653.0
1989-04-01,60122558.0
1989-05-01,70553571.0
1989-06-01,97356025.0
1989-07-01,82442071.0
1989-08-01,86122858.0
1989-09-01,94699081.0
1989-10-01,136142912.0
1989-11-01,198113555.0
1989-12-01,386678092.0
1990-01-01,692611700.0
1990-02-01,682166798.0
1990-03-01,560814674.0
1990-04-01,483951402.0
1990-05-01,592961128.0
1990-06-01,591949973.0
1990-07-01,642121635.0
1990-08-01,728075977.0
1990-09-01,726239402.0
1990-10-01,987502367.0
1990-11-01,879302994.0
1990-12-01,1314507042.0
1991-01-01,1200506937.0
1991-02-01,1072413660.0
1991-03-01,1118024957.0
1991-04-01,1198568254.0
1991-05-01,1078222099.0
1991-06-01,1099012150.0
1991-07-01,1187527662.0
1991-08-01,1106128107.0
1991-09-01,1235311881.0
1991-10-01,1324864335.0
1991-11-01,1129384559.0
1991-12-01,3185120309.0
1992-01-01,1400204706.0
1992-02-01,1391395704.0
1992-03-01,1457495819.0
1992-04-01,1715936142.0
1992-05-01,1665499608.0
1992-06-01,1761748769.0
1992-07-01,1949509198.0
1992-08-01,1896526432.0
1992-09-01,1968499511.0
1992-10-01,2086997718.0
1992-11-01,2243590419.0
1992-12-01,2281592980.0
1993-01-01,2223111346.0
1993-02-01,2638323297.0
1993-03-01,2591339730.0
1993-04-01,2537259907.0
1993-05-01,2853153620.0
1993-06-01,3489771648.0
1993-07-01,2657697572.0
1993-08-01,2719585917.0
1993-09-01,2707609129.0
1993-10-01,2873283828.0
1993-11-01,3305726557.0
1993-12-01,3264665433.0
1994-01-01,3392012328.0
1994-02-01,3201798445.0
1994-03-01,3587603169.0
1994-04-01,3598369317.0
1994-05-01,3840596219.0
1994-06-01,4055757370.0000005
1994-07-01,4014741261.0
1994-08-01,4486462846.0
1994-09-01,4494516255.0
1994-10-01,4408686650.0
1994-11-01,4832623432.0
1994-12-01,4570216579.0
1995-01-01,5502246334.0
1995-02-01,5155268396.0
1995-03-01,5332027346.0
1995-04-01,5332069041.0
1995-05-01,5902949768.0
1995-06-01,5928011913.0
1995-07-01,5815375181.0
1995-08-01,6130815115.0
1995-09-01,6015004047.0
1995-10-01,6482794565.0
1995-11-01,6361662900.0
1995-12-01,6438452797.0
1996-01-01,7781142085.0
1996-02-01,7349574003.0
1996-03-01,7022776400.0
1996-04-01,7897918419.0
1996-05-01,7832794187.0
1996-06-01,8100570187.000001
1996-07-01,8808053564.0
1996-08-01,8571949656.999999
1996-09-01,8714753064.0
1996-10-01,9447150943.0
1996-11-01,9146552919.0
1996-12-01,9294939841.0
1997-01-01,11579470400.0
1997-02-01,9893049674.0
1997-03-01,9755640106.0
1997-04-01,11401487280.0
1997-05-01,10540446650.0
1997-06-01,11347549210.0
1997-07-01,11485618290.0
1997-08-01,11673109170.0
1997-09-01,12397866940.0
1997-10-01,12286631320.0
1997-11-01,12745626450.0
1997-12-01,13468901190.0
1998-01-01,13121290740.0
1998-02-01,13947993100.0
1998-03-01,14176343190.0
1998-04-01,13231134610.0
1998-05-01,13310230610.0
1998-06-01,13660624700.0
1998-07-01,13653742050.0
1998-08-01,13582070280.0
1998-09-01,14266744820.0
1998-10-01,13720704370.0
1998-11-01,13237843790.0
1998-12-01,12903434770.0
1999-01-01,12884197020.0
1999-02-01,13079785990.0
1999-03-01,15299049300.0
1999-04-01,14506476960.0
1999-05-01,14774155780.0
1999-06-01,14546520380.0
1999-07-01,14606551960.0
1999-08-01,15468195590.0
1999-09-01,15955642920.0
1999-10-01,15670507990.0
1999-11-01,17286817760.0
1999-12-01,17566661120.0
2000-01-01,16823963580.0
2000-02-01,17744703830.0
2000-03-01,17178543090.000002
2000-04-01,16416996950.000002
2000-05-01,19443010740.0
2000-06-01,18206889170.0
2000-07-01,17684731730.0
2000-08-01,17800210300.0
2000-09-01,17190508090.0
2000-10-01,18122564440.0
2000-11-01,18018471380.0
2000-12-01,18414270920.0
2001-01-01,19157803100.0
2001-02-01,17270340480.0
2001-03-01,17724784770.0
2001-04-01,16580762860.0
2001-05-01,17018713870.0
2001-06-01,16416683700.0
2001-07-01,17172213170.0
2001-08-01,17968243690.0
2001-09-01,16890895930.0
2001-10-01,17590326130.0
2001-11-01,16879966570.0
2001-12-01,16023239109.999998
2002-01-01,17001683069.999998
2002-02-01,17816741460.0
2002-03-01,17306569360.0
2002-04-01,19050004100.0
2002-05-01,17657341040.0
2002-06-01,18657084140.0
2002-07-01,20112538550.0
2002-08-01,19146756600.0
2002-09-01,19048902750.0
2002-10-01,19798846830.0
2002-11-01,19478520590.0
2002-12-01,19538310920.0
2003-01-01,20408509770.0
2003-02-01,20468044670.0
2003-03-01,20985569280.0
2003-04-01,21386589830.0
2003-05-01,21137342030.0
2003-06-01,20449321780.0
2003-07-01,23566224420.0
2003-08-01,21300235420.0
2003-09-01,23303225580.0
2003-10-01,23413341220.0
2003-11-01,23190094120.0
2003-12-01,25314853690.0
2004-01-01,24466378310.0
2004-02-01,24779000720.0
2004-03-01,28648917790.0
2004-04-01,33003529890.000004
2004-05-01,26955752110.0
2004-06-01,27883720300.0
2004-07-01,26616551710.0
2004-08-01,26697988460.0
2004-09-01,27617461480.0
2004-10-01,25774603300.0
2004-11-01,26668249260.0
2004-12-01,26386609210.0
2005-01-01,25622577140.0
2005-02-01,26106041600.0
2005-03-01,25505169480.0
2005-04-01,27663899110.0
2005-05-01,26775725550.0
2005-06-01,27390494120.0
2005-07-01,26489701680.0
2005-08-01,28355620580.0
2005-09-01,27848113780.0
2005-10-01,27458043580.0
2005-11-01,29903609610.0
2005-12-01,29359562970.0
2006-01-01,30164313170.0
2006-02-01,30461883110.0
2006-03-01,31023276420.0
2006-04-01,29836551680.0
2006-05-01,33421239510.0
2006-06-01,32492835690.0
2006-07-01,32963019269.999996
2006-08-01,34171144440.0
2006-09-01,34066240960.0
2006-10-01,35168653720.0
2006-11-01,34926925260.0
2006-12-01,35342573080.0
2007-01-01,37567362210.0
2007-02-01,35923294490.0
2007-03-01,37585119130.0
2007-04-01,37001253620.0
2007-05-01,37521024240.0
2007-06-01,37343173570.0
2007-07-01,38581935670.0
2007-08-01,38467443950.0
2007-09-01,37738000320.0
2007-10-01,40156406210.0
2007-11-01,40533153700.0
2007-12-01,38473865360.0
2008-01-01,43060629490.0
2008-02-01,44073062920.0
2008-03-01,39321821140.0
2008-04-01,45565342360.0
2008-05-01,39997506010.0
2008-06-01,41433294240.0
2008-07-01,41583574160.0
2008-08-01,40145695060.0
2008-09-01,42250957420.0
2008-10-01,41538768240.0
2008-11-01,39158671450.0
2008-12-01,39505678490.0
2009-01-01,37418647620.0
2009-02-01,38867681320.0
2009-03-01,39343956010.0
2009-04-01,38685831920.0
2009-05-01,36420110760.0
2009-06-01,39127711990.0
2009-07-01,39083360600.0
2009-08-01,37627192480.0
2009-09-01,38853516420.0
2009-10-01,39362248430.0
2009-11-01,39398407750.0
2009-12-01,38950356710.0
2010-01-01,39536028530.0
2010-02-01,41329802670.0
2010-03-01,42201031330.0
2010-04-01,42467000430.0
2010-05-01,44321456390.0
2010-06-01,45970348060.0
2010-07-01,45089329260.0
2010-08-01,47356740810.0
2010-09-01,46540472910.0
2010-10-01,44810057920.0
2010-11-01,47598185070.0
2010-12-01,48944646600.0
2011-01-01,47389556490.0
2011-02-01,49092331450.0
2011-03-01,49954008790.0
2011-04-01,51541309190.0
2011-05-01,51956304800.0
2011-06-01,51047245710.0
2011-07-01,48599422770.0
2011-08-01,55172768540.0
2011-09-01,54468658220.0
2011-10-01,52252363710.0
2011-11-01,54989165890.0
2011-12-01,57077225550.0
2012-01-01,56820833770.0
2012-02-01,55963121900.0
2012-03-01,53242065900.0
2012-04-01,53172648630.0
2012-05-01,56367992000.0
2012-06-01,53901961100.0
2012-07-01,53004212490.0
2012-08-01,53976258530.0
2012-09-01,51761410610.0
2012-10-01,53962028080.0
2012-11-01,54626671690.0
2012-12-01,51742549670.0
2013-01-01,54105597660.0
2013-02-01,52737906990.0
2013-03-01,53820308590.0
2013-04-01,53797699560.0
2013-05-01,52241085870.0
2013-06-01,53567132960.0
2013-07-01,56111681730.0
2013-08-01,56368647170.0
2013-09-01,55695530100.0
2013-10-01,57516126760.0
2013-11-01,55890177440.0
2013-12-01,54074385100.0
2014-01-01,58776527740.0
2014-02-01,57007257680.0
2014-03-01,57203938880.0
2014-04-01,58590347770.0
2014-05-01,59498995830.0
2014-06-01,57200950300.0
2014-07-01,59379007770.0
2014-08-01,56531313030.0
2014-09-01,59608336830.0
2014-10-01,60757140240.0
2014-11-01,59386370330.0
2014-12-01,60610628300.0
2015-01-01,59245335480.0
2015-02-01,59237953430.0
2015-03-01,61253667670.0
2015-04-01,61253191420.0
2015-05-01,58012118150.0
2015-06-01,62638317210.0
2015-07-01,64337695980.00001
2015-08-01,61177390790.0
2015-09-01,64370276239.99999
2015-10-01,61865041250.0
2015-11-01,63513428790.0
2015-12-01,64005488330.00001
2016-01-01,60303683900.0
2016-02-01,66056859849.99999
2016-03-01,63454876620.0
2016-04-01,65452436890.0
2016-05-01,64196907800.00001
2016-06-01,66038561480.0
2016-07-01,63076070940.0
2016-08-01,68023118950.0
2016-09-01,67392708670.00001
2016-10-01,63373458820.0
2016-11-01,68340506640.0
2016-12-01,71477323410.0
2017-01-01,70505376510.0
2017-02-01,72254683140.0
2017-03-01,76345247680.0
2017-04-01,67668707549.99999
2017-05-01,74384558730.0
2017-06-01,72838475610.0
2017-07-01,70745754720.0
2017-08-01,73683725840.0
2017-09-01,74725429430.0
2017-10-01,73136836010.0
2017-11-01,76337355950.0
2017-12-01,77449737020.0
2018-01-01,79345110130.0
2018-02-01,75820121220.0
2018-03-01,78872996410.0
2018-04-01,76828812860.0
2018-05-01,78627055410.0
2018-06-01,82955488580.0
2018-07-01,81449912060.0
2018-08-01,84875736030.0
2018-09-01,79786978810.0
2018-10-01,85495737670.0
2018-11-01,84927649950.0
2018-12-01,81410286060.0
2019-01-01,84897664230.0
2019-02-01,85983094370.0
2019-03-01,83363877310.0
2019-04-01,85083500890.0
2019-05-01,88994666030.0
2019-06-01,78669164930.0
2019-07-01,86617003940.0
2019-08-01,84763054470.0
2019-09-01,85377102460.0
2019-10-01,87712508740.0
2019-11-01,83351856490.0
2019-12-01,83152867680.0
2020-01-01,89572224800.0
2020-02-01,87076622500.0
2020-03-01,84650612000.0
2020-04-01,65809486879.99999
2020-05-01,69212142920.0
2020-06-01,76197715030.0
2020-07-01,87392550100.0
2020-08-01,83109556460.0
2020-09-01,91086597530.0
2020-10-01,91687035380.0
2020-11-01,93125817460.0
2020-12-01,95598795240.0
2021-01-01,91812016900.0
2021-02-01,97959855300.0
2021-03-01,107492892500.0
2021-04-01,102066421800.0
2021-05-01,105227308800.0
2021-06-01,106590754100.0
2021-07-01,108150362100.0
2021-08-01,113203750800.0
2021-09-01,112027256800.0
2021-10-01,110797173200.0
2021-11-01,122134284200.0
2021-12-01,129490697899.99998
2022-01-01,127271445100.0
2022-02-01,127395436100.0
2022-03-01,144319117400.0
2022-04-01,139290247000.0
2022-05-01,139650962500.0
