DATE,CPALTT01ESM657N
1960-01-01,-0.784868413
1960-02-01,-0.081132623
1960-03-01,-0.121784042
1960-04-01,0.081297509
1960-05-01,-0.304624872
1960-06-01,-0.081507195
1960-07-01,-0.040759302
1960-08-01,0.203962262
1960-09-01,0.610613814
1960-10-01,0.26300802
1960-11-01,0.12104683
1960-12-01,0.745684566
1961-01-01,0.420087228
1961-02-01,-0.816746973
1961-03-01,-0.441851468
1961-04-01,0.262265204
1961-05-01,-0.261579173
1961-06-01,-0.544696269
1961-07-01,0
1961-08-01,0.162292647
1961-09-01,0.081001165
1961-10-01,0.384450961
1961-11-01,1.552118445
1961-12-01,0.178628358
1962-01-01,-0.178309846
1962-02-01,0.456518527
1962-03-01,0.869384878
1962-04-01,1.410404355
1962-05-01,1.274856945
1962-06-01,0.514983686
1962-07-01,0
1962-08-01,-0.246688519
1962-09-01,0.608713215
1962-10-01,0.964258286
1962-11-01,2.565559391
1962-12-01,1.278057
1963-01-01,0.234369692
1963-02-01,0.791359093
1963-03-01,1.945050884
1963-04-01,-0.07001291
1963-05-01,0.560495701
1963-06-01,-1.846352437
1963-07-01,1.064778479
1963-08-01,1.035984056
1963-09-01,-0.225938246
1963-10-01,0.278709358
1963-11-01,1.250647615
1963-12-01,0.377419531
1964-01-01,-0.153807864
1964-02-01,0.068466924
1964-03-01,0.307901907
1964-04-01,0.375166839
1964-05-01,0.254837413
1964-06-01,1.338753482
1964-07-01,2.157210709
1964-08-01,1.571432331
1964-09-01,0.983076507
1964-10-01,1.643795512
1964-11-01,2.308051403
1964-12-01,1.166374772
1965-01-01,0.986039542
1965-02-01,1.71248471
1965-03-01,0.782753136
1965-04-01,0.732708048
1965-05-01,0.407335097
1965-06-01,-0.4491514
1965-07-01,0.130975074
1965-08-01,0.508724897
1965-09-01,0.95445705
1965-10-01,0.530003028
1965-11-01,2.151604772
1965-12-01,0.571916654
1966-01-01,-0.18031187
1966-02-01,-0.083374079
1966-03-01,0
1966-04-01,0.95954561
1966-05-01,1.46004239
1966-06-01,0.190063933
1966-07-01,-0.054198349
1966-08-01,0.176253891
1966-09-01,-0.311283748
1966-10-01,0.610922404
1966-11-01,1.74065362
1966-12-01,0.649872414
1967-01-01,0.05270573
1967-02-01,0.777040021
1967-03-01,0.418191996
1967-04-01,1.39248691
1967-05-01,0.346561374
1967-06-01,-0.869786984
1967-07-01,0.064509157
1967-08-01,1.457130808
1967-09-01,0.27961088
1967-10-01,0.405577378
1967-11-01,2.082804018
1967-12-01,0
1968-01-01,0.284416444
1968-02-01,0
1968-03-01,1.023423835
1968-04-01,0.878796342
1968-05-01,-0.326669624
1968-06-01,0.279186748
1968-07-01,-0.823144254
1968-08-01,0.061021112
1968-09-01,-0.158564728
1968-10-01,0.317649614
1968-11-01,0.657652401
1968-12-01,0.665466574
1969-01-01,-0.22837641
1969-02-01,-0.602337095
1969-03-01,0.605987181
1969-04-01,1.18058982
1969-05-01,0
1969-06-01,-1.166814526
1969-07-01,0.783034969
1969-08-01,0.310793385
1969-09-01,0.190650035
1969-10-01,0.380590572
1969-11-01,0.888625621
1969-12-01,1.05695517
1970-01-01,0.476475363
1970-02-01,-0.381675632
1970-03-01,0.766275953
1970-04-01,0.553067835
1970-05-01,-0.653145985
1970-06-01,0.380619074
1970-07-01,1.88440887
1970-08-01,1.578884907
1970-09-01,0.455194308
1970-10-01,0.994706969
1970-11-01,0.26262887
1970-12-01,0.283791465
1971-01-01,1.05572245
1971-02-01,-0.075390994
1971-03-01,1.056255695
1971-04-01,1.055891449
1971-05-01,0.612133782
1971-06-01,0.419592271
1971-07-01,0
1971-08-01,0.177586183
1971-09-01,1.188739429
1971-10-01,1.102638663
1971-11-01,1.355617952
1971-12-01,1.307329205
1972-01-01,0.079409127
1972-02-01,-0.079346119
1972-03-01,0.972795334
1972-04-01,0
1972-05-01,0.491545429
1972-06-01,0.234791418
1972-07-01,1.366384224
1972-08-01,1.030233537
1972-09-01,1.410458462
1972-10-01,0.6860329
1972-11-01,0.158673922
1972-12-01,0.773457017
1973-01-01,0.749033026
1973-02-01,0.156025448
1973-03-01,0.824789999
1973-04-01,1.417915588
1973-05-01,1.469798466
1973-06-01,1.519164345
1973-07-01,1.070130164
1973-08-01,1.644136578
1973-09-01,1.727640951
1973-10-01,1.581760642
1973-11-01,0.122928447
1973-12-01,1.088644285
1974-01-01,0.591088305
1974-02-01,0.338085215
1974-03-01,2.174088792
1974-04-01,2.190639449
1974-05-01,1.260085374
1974-06-01,0.432506675
1974-07-01,1.186159378
1974-08-01,1.650116949
1974-09-01,1.571912049
1974-10-01,1.063058877
1974-11-01,2.762074361
1974-12-01,1.371769273
1975-01-01,1.401290304
1975-02-01,0.955159918
1975-03-01,0.650874203
1975-04-01,1.76000072
1975-05-01,1.231659362
1975-06-01,0.27180282
1975-07-01,1.587712463
1975-08-01,1.569248971
1975-09-01,1.588789927
1975-10-01,0
1975-11-01,0.652671858
1975-12-01,1.608860891
1976-01-01,1.18603119
1976-02-01,1.130479736
1976-03-01,2.318053614
1976-04-01,2.024038914
1976-05-01,4.582091466
1976-06-01,-0.61435711
1976-07-01,0.618154788
1976-08-01,0.84608779
1976-09-01,1.881041171
1976-10-01,1.384737014
1976-11-01,1.867659449
1976-12-01,1.036058104
1977-01-01,3.25726737
1977-02-01,1.494499315
1977-03-01,2.393395455
1977-04-01,1.817502797
1977-05-01,0.874124636
1977-06-01,2.795769848
1977-07-01,3.278761722
1977-08-01,3.24340344
1977-09-01,1.393917841
1977-10-01,1.555317789
1977-11-01,0.808178776
1977-12-01,0.78967325
1978-01-01,1.594817768
1978-02-01,0.98257826
1978-03-01,1.283146341
1978-04-01,2.105101954
1978-05-01,1.000858295
1978-06-01,1.009500402
1978-07-01,2.167846468
1978-08-01,1.744223951
1978-09-01,0.82358712
1978-10-01,0.91501854
1978-11-01,0.437726665
1978-12-01,1.35588643
1979-01-01,1.716548519
1979-02-01,0.77500865
1979-03-01,1.038721808
1979-04-01,1.509109592
1979-05-01,1.168566461
1979-06-01,0.882343495
1979-07-01,2.159531299
1979-08-01,0.983778058
1979-09-01,1.316399793
1979-10-01,1.341891888
1979-11-01,0.240206611
1979-12-01,1.458737486
1980-01-01,2.751535368
1980-02-01,0.893575145
1980-03-01,0.538231837
1980-04-01,0.96589821
1980-05-01,0.692943695
1980-06-01,1.551877992
1980-07-01,1.412932384
1980-08-01,1.17140914
1980-09-01,1.06425852
1980-10-01,0.801690332
1980-11-01,1.021051273
1980-12-01,1.397875888
1981-01-01,2.032030611
1981-02-01,0.507309746
1981-03-01,1.991503681
1981-04-01,0.994681329
1981-05-01,0.465760199
1981-06-01,0.086924767
1981-07-01,1.958941574
1981-08-01,1.218559316
1981-09-01,0.79480043
1981-10-01,1.124820889
1981-11-01,0.866913318
1981-12-01,1.514288773
1982-01-01,2.071807746
1982-02-01,0.77898888
1982-03-01,0.981992327
1982-04-01,1.315279372
1982-05-01,1.447176838
1982-06-01,0.960811606
1982-07-01,1.284129059
1982-08-01,0.693419681
1982-09-01,0.116132297
1982-10-01,1.001242034
1982-11-01,0.326407915
1982-12-01,2.225211731
1983-01-01,1.689554776
1983-02-01,0.502309211
1983-03-01,0.607445744
1983-04-01,1.373790865
1983-05-01,0.414654681
1983-06-01,0.585631179
1983-07-01,0.356421867
1983-08-01,1.342531074
1983-09-01,0.799985129
1983-10-01,1.3560998
1983-11-01,1.018282971
1983-12-01,1.552026524
1984-01-01,1.549315979
1984-02-01,0.379265503
1984-03-01,0.805467503
1984-04-01,0.471921839
1984-05-01,0.540927071
1984-06-01,0.708357261
1984-07-01,1.535705271
1984-08-01,0.694387444
1984-09-01,0.203112823
1984-10-01,0.603196726
1984-11-01,0.513463274
1984-12-01,0.677346164
1985-01-01,1.862616439
1985-02-01,0.725115728
1985-03-01,0.622868885
1985-04-01,1.0311691
1985-05-01,0.314043991
1985-06-01,-0.170341898
1985-07-01,0.568774498
1985-08-01,0.149797861
1985-09-01,1.097374179
1985-10-01,0.514801478
1985-11-01,0.770502389
1985-12-01,0.414350553
1986-01-01,2.875123583
1986-02-01,0.445836916
1986-03-01,0.337561614
1986-04-01,0.243370538
1986-05-01,0.278484678
1986-06-01,0.918579812
1986-07-01,0.999126516
1986-08-01,0.283636808
1986-09-01,1.035208159
1986-10-01,0.373710856
1986-11-01,-0.229435166
1986-12-01,0.426878156
1987-01-01,0.766489308
1987-02-01,0.425914743
1987-03-01,0.581284836
1987-04-01,0.226320466
1987-05-01,-0.123658011
1987-06-01,0.024223755
1987-07-01,1.013118353
1987-08-01,-0.043953856
1987-09-01,0.922112024
1987-10-01,0.594161378
1987-11-01,-0.229697981
1987-12-01,0.357839731
1988-01-01,0.63447026
1988-02-01,0.273551832
1988-03-01,0.724882011
1988-04-01,-0.348226038
1988-05-01,-0.005176712
1988-06-01,0.3882892
1988-07-01,1.320234631
1988-08-01,0.988726485
1988-09-01,0.878242732
1988-10-01,0.11241535
1988-11-01,-0.056145403
1988-12-01,0.795207376
1989-01-01,1.161723925
1989-02-01,0.071010072
1989-03-01,0.638625585
1989-04-01,0.268660541
1989-05-01,0.141849605
1989-06-01,0.544807384
1989-07-01,1.623158614
1989-08-01,0.229868202
1989-09-01,1.058045328
1989-10-01,0.403578626
1989-11-01,0.161948164
1989-12-01,0.389675664
1990-01-01,0.97330336
1990-02-01,0.634582093
1990-03-01,0.366033231
1990-04-01,0.227226249
1990-05-01,-0.00793495
1990-06-01,0.308351321
1990-07-01,1.343761075
1990-08-01,0.438263836
1990-09-01,1.052573985
1990-10-01,0.8877849
1990-11-01,-0.100195297
1990-12-01,0.246377506
1991-01-01,1.163613231
1991-02-01,-0.139746799
1991-03-01,0.325097413
1991-04-01,0.216745812
1991-05-01,0.283728657
1991-06-01,0.288265011
1991-07-01,1.241296382
1991-08-01,0.37118845
1991-09-01,0.817155519
1991-10-01,0.628683313
1991-11-01,0.151799689
1991-12-01,0.054647849
1992-01-01,1.584945205
1992-02-01,0.666490887
1992-03-01,0.361775467
1992-04-01,-0.107438402
1992-05-01,0.261346202
1992-06-01,-0.019049495
1992-07-01,0.32489058
1992-08-01,0.911543742
1992-09-01,0.825063916
1992-10-01,0.059924251
1992-11-01,0.063815317
1992-12-01,0.300232957
1993-01-01,0.93712979
1993-02-01,0.031981078
1993-03-01,0.351683317
1993-04-01,0.438304164
1993-05-01,0.27586823
1993-06-01,0.248270402
1993-07-01,0.357616609
1993-08-01,0.598351884
1993-09-01,0.565431732
1993-10-01,0.372951746
1993-11-01,0.16795511
1993-12-01,0.474919261
1994-01-01,1.010610145
1994-02-01,0.035995891
1994-03-01,0.330303709
1994-04-01,0.393588752
1994-05-01,0.204266156
1994-06-01,0.107866927
1994-07-01,0.391737745
1994-08-01,0.645801179
1994-09-01,0.30456197
1994-10-01,0.217140007
1994-11-01,0.173515851
1994-12-01,0.441564794
1995-01-01,1.036510418
1995-02-01,0.489944493
1995-03-01,0.58260245
1995-04-01,0.530230496
1995-05-01,0.040036348
1995-06-01,0.094829825
1995-07-01,0.015645189
1995-08-01,0.282439233
1995-09-01,0.393434528
1995-10-01,0.186451819
1995-11-01,0.26537055
1995-12-01,0.323101453
1996-01-01,0.611573741
1996-02-01,0.272428991
1996-03-01,0.354892892
1996-04-01,0.567682032
1996-05-01,0.344911938
1996-06-01,-0.083835648
1996-07-01,0.133409937
1996-08-01,0.283224809
1996-09-01,0.243988305
1996-10-01,0.136700931
1996-11-01,0.005825747
1996-12-01,0.296318854
1997-01-01,0.290463664
1997-02-01,-0.067854439
1997-03-01,0.049683493
1997-04-01,0.036415947
1997-05-01,0.145612997
1997-06-01,-0.003305538
1997-07-01,0.183409866
1997-08-01,0.441188918
1997-09-01,0.495082201
1997-10-01,-0.036763743
1997-11-01,0.198600759
1997-12-01,0.265907243
1998-01-01,0.235915989
1998-02-01,-0.233737074
1998-03-01,0.046369027
1998-04-01,0.247999299
1998-05-01,0.130587394
1998-06-01,0.064803126
1998-07-01,0.369141451
1998-08-01,0.267772212
1998-09-01,0.074004025
1998-10-01,0.008841646
1998-11-01,-0.090016568
1998-12-01,0.276729413
1999-01-01,0.367419697
1999-02-01,0.059147779
1999-03-01,0.440946793
1999-04-01,0.369820405
1999-05-01,-0.003170464
1999-06-01,0.021395422
1999-07-01,0.433352968
1999-08-01,0.425961356
1999-09-01,0.192441043
1999-10-01,-0.03762977
1999-11-01,0.16077254
1999-12-01,0.451007424
2000-01-01,0.328942072
2000-02-01,0.141401
2000-03-01,0.396449713
2000-04-01,0.415749383
2000-05-01,0.166227271
2000-06-01,0.302706356
2000-07-01,0.607416103
2000-08-01,0.419502399
2000-09-01,0.258535602
2000-10-01,0.255599097
2000-11-01,0.248914443
2000-12-01,0.346108466
2001-01-01,0.035242217
2001-02-01,0.328303189
2001-03-01,0.421364136
2001-04-01,0.519287846
2001-05-01,0.378201868
2001-06-01,0.336961049
2001-07-01,0.245441536
2001-08-01,0.241909476
2001-09-01,-0.013163147
2001-10-01,-0.104587935
2001-11-01,-0.074679753
2001-12-01,0.362685585
2002-01-01,-0.137408449
2002-02-01,0.086293686
2002-03-01,0.826268142
2002-04-01,1.358227036
2002-05-01,0.359965128
2002-06-01,0.004203211
2002-07-01,-0.693500708
2002-08-01,0.286391468
2002-09-01,0.374199902
2002-10-01,0.990876091
2002-11-01,0.154042577
2002-12-01,0.332552758
2003-01-01,-0.41155105
2003-02-01,0.2121729
2003-03-01,0.693291265
2003-04-01,0.813577956
2003-05-01,-0.092697357
2003-06-01,0.066858601
2003-07-01,-0.627232812
2003-08-01,0.459672329
2003-09-01,0.297761327
2003-10-01,0.674102218
2003-11-01,0.326001677
2003-12-01,0.171235185
2004-01-01,-0.701267935
2004-02-01,0.046087322
2004-03-01,0.697765795
2004-04-01,1.369715562
2004-05-01,0.589328378
2004-06-01,0.158344769
2004-07-01,-0.758853288
2004-08-01,0.442066695
2004-09-01,0.178427459
2004-10-01,1.027758721
2004-11-01,0.250734574
2004-12-01,-0.09769823
2005-01-01,-0.84233036
2005-02-01,0.259053731
2005-03-01,0.790892279
2005-04-01,1.440543425
2005-05-01,0.191140816
2005-06-01,0.233028604
2005-07-01,-0.611874713
2005-08-01,0.43956044
2005-09-01,0.614227034
2005-10-01,0.812697928
2005-11-01,0.151388994
2005-12-01,0.21540322
2006-01-01,-0.405998215
2006-02-01,0.047959209
2006-03-01,0.707689979
2006-04-01,1.410444302
2006-05-01,0.360676392
2006-06-01,0.151382752
2006-07-01,-0.594784575
2006-08-01,0.203980715
2006-09-01,-0.164086114
2006-10-01,0.41027162
2006-11-01,0.247372437
2006-12-01,0.273770794
2007-01-01,-0.67215162
2007-02-01,0.067793268
2007-03-01,0.758770201
2007-04-01,1.381418093
2007-05-01,0.274930664
2007-06-01,0.183987109
2007-07-01,-0.728595264
2007-08-01,0.137840975
2007-09-01,0.328431017
2007-10-01,1.29618486
2007-11-01,0.716432806
2007-12-01,0.418780229
2008-01-01,-0.619089574
2008-02-01,0.156032057
2008-03-01,0.88752508
2008-04-01,1.076249971
2008-05-01,0.674752899
2008-06-01,0.575961373
2008-07-01,-0.480076812
2008-08-01,-0.214779592
2008-09-01,-0.020718471
2008-10-01,0.344228135
2008-11-01,-0.424506654
2008-12-01,-0.512731882
2009-01-01,-1.23226591
2009-02-01,0.010553347
2009-03-01,0.164145855
2009-04-01,0.976237856
2009-05-01,-0.034776964
2009-06-01,0.440661456
2009-07-01,-0.854365345
2009-08-01,0.349349046
2009-09-01,-0.235569893
2009-10-01,0.713031138
2009-11-01,0.541670516
2009-12-01,-0.025271961
2010-01-01,-1.003090853
2010-02-01,-0.182223357
2010-03-01,0.741851839
2010-04-01,1.065340089
2010-05-01,0.221557297
2010-06-01,0.178905146
2010-07-01,-0.44817035
2010-08-01,0.252516596
2010-09-01,0.069523592
2010-10-01,0.913429232
2010-11-01,0.542871009
2010-12-01,0.61402721
2011-01-01,-0.731889636
2011-02-01,0.127001967
2011-03-01,0.747575431
2011-04-01,1.244512779
2011-05-01,-0.033013833
2011-06-01,-0.140905538
2011-07-01,-0.536858003
2011-08-01,0.124132733
2011-09-01,0.244636808
2011-10-01,0.788436268
2011-11-01,0.405377275
2011-12-01,0.129851707
2012-01-01,-1.099583706
2012-02-01,0.103577843
2012-03-01,0.672559358
2012-04-01,1.40501651
2012-05-01,-0.147720044
2012-06-01,-0.186812949
2012-07-01,-0.233682776
2012-08-01,0.562802954
2012-09-01,0.984515183
2012-10-01,0.849982381
2012-11-01,-0.123881624
2012-12-01,0.06996862
2013-01-01,-1.277623578
2013-02-01,0.172769026
2013-03-01,0.35244084
2013-04-01,0.373620274
2013-05-01,0.183987748
2013-06-01,0.14755682
2013-07-01,-0.516217935
2013-08-01,0.311124844
2013-09-01,-0.186945669
2013-10-01,0.406517043
2013-11-01,0.207734947
2013-12-01,0.089902377
2014-01-01,-1.330416772
2014-02-01,-0.042838936
2014-03-01,0.222857939
2014-04-01,0.889449546
2014-05-01,0.023311752
2014-06-01,0.027543832
2014-07-01,-0.940468752
2014-08-01,0.158232923
2014-09-01,0.152645681
2014-10-01,0.465765689
2014-11-01,-0.070018353
2014-12-01,-0.582833484
2015-01-01,-1.607116161
2015-02-01,0.206205706
2015-03-01,0.637922258
2015-04-01,0.919070168
2015-05-01,0.477744364
2015-06-01,0.267453461
2015-07-01,-0.928297733
2015-08-01,-0.332275607
2015-09-01,-0.307656026
2015-10-01,0.640867106
2015-11-01,0.365404135
2015-12-01,-0.291684853
2016-01-01,-1.907903868
2016-02-01,-0.352649223
2016-03-01,0.641165676
2016-04-01,0.70111462
2016-05-01,0.54642453
2016-06-01,0.46199031
2016-07-01,-0.727676237
2016-08-01,0.128975398
2016-09-01,0.004293642
2016-10-01,1.143133151
2016-11-01,0.362941738
2016-12-01,0.592141437
2017-01-01,-0.549762435
2017-02-01,-0.359373844
2017-03-01,-0.021215882
2017-04-01,0.96022239
2017-05-01,-0.059902894
2017-06-01,0.043113873
2017-07-01,-0.68952469
2017-08-01,0.1989797
2017-09-01,0.174289638
2017-10-01,0.922655138
2017-11-01,0.456587608
2017-12-01,0.044723184
2018-01-01,-1.078074644
2018-02-01,0.134520194
2018-03-01,0.117547045
2018-04-01,0.826056419
2018-05-01,0.901425437
2018-06-01,0.261726156
2018-07-01,-0.717354217
2018-08-01,0.142851228
2018-09-01,0.24394782
2018-10-01,0.924952051
2018-11-01,-0.109323116
2018-12-01,-0.449022175
2019-01-01,-1.278139095
2019-02-01,0.244575116
2019-03-01,0.362333887
2019-04-01,1.008596344
2019-05-01,0.194584409
2019-06-01,-0.117546047
2019-07-01,-0.620145519
2019-08-01,-0.055605326
2019-09-01,0.0
2019-10-01,0.97054369
2019-11-01,0.169386027
2019-12-01,-0.072325731
2020-01-01,-0.975574947
2020-02-01,-0.118387054
2020-03-01,-0.38341029
2020-04-01,0.302114804
2020-05-01,-0.00618914
2020-06-01,0.461119478
2020-07-01,-0.897468809
2020-08-01,0.045590658
2020-09-01,0.150173476
2020-10-01,0.525336091
2020-11-01,0.163566785
2020-12-01,0.212597697
2021-01-01,0.009223769
2021-02-01,-0.589241979
2021-03-01,0.970023091
2021-04-01,1.180206026
2021-05-01,0.471217396
2021-06-01,0.47603744
2021-07-01,-0.753653319
2021-08-01,0.454215848
2021-09-01,0.834143749
2021-10-01,1.839423316
2021-11-01,0.305589456
2021-12-01,1.194300064
2022-01-01,-0.382821142
2022-02-01,0.807206929
2022-03-01,3.029606429
2022-04-01,-0.177565402
2022-05-01,0.826076834
2022-06-01,1.851988694
